DATE_KST,DEP_NAME,COUNT
2021-04-01,더현대서울,9517
2021-04-02,더현대서울,10587
2021-04-03,더현대서울,10642
2021-04-04,더현대서울,10521
2021-04-05,더현대서울,8134
2021-04-06,더현대서울,8796
2021-04-07,더현대서울,8954
2021-04-08,더현대서울,9408
2021-04-09,더현대서울,9839
2021-04-10,더현대서울,10079
2021-04-11,더현대서울,10233
2021-04-12,더현대서울,7646
2021-04-13,더현대서울,7357
2021-04-14,더현대서울,8681
2021-04-15,더현대서울,8524
2021-04-16,더현대서울,9550
2021-04-17,더현대서울,10240
2021-04-18,더현대서울,9838
2021-04-19,더현대서울,592
2021-04-20,더현대서울,8302
2021-04-21,더현대서울,8192
2021-04-22,더현대서울,7881
2021-04-23,더현대서울,9470
2021-04-24,더현대서울,9969
2021-04-25,더현대서울,9273
2021-04-26,더현대서울,7813
2021-04-27,더현대서울,7637
2021-04-28,더현대서울,7561
2021-04-29,더현대서울,7954
2021-04-30,더현대서울,8541
2021-05-01,더현대서울,10146
2021-05-02,더현대서울,9576
2021-05-03,더현대서울,7329
2021-05-04,더현대서울,8573
2021-05-05,더현대서울,10396
2021-05-06,더현대서울,7670
2021-05-07,더현대서울,8272
2021-05-08,더현대서울,7721
2021-05-09,더현대서울,8383
2021-05-10,더현대서울,6153
2021-05-11,더현대서울,6657
2021-05-12,더현대서울,7249
2021-05-13,더현대서울,7419
2021-05-14,더현대서울,8658
2021-05-15,더현대서울,8876
2021-05-16,더현대서울,8604
2021-05-17,더현대서울,7110
2021-05-18,더현대서울,7838
2021-05-19,더현대서울,9485
2021-05-20,더현대서울,6907
2021-05-21,더현대서울,7929
2021-05-22,더현대서울,9427
2021-05-23,더현대서울,8155
2021-05-24,더현대서울,441
2021-05-25,더현대서울,7269
2021-05-26,더현대서울,7477
2021-05-27,더현대서울,6909
2021-05-28,더현대서울,7804
2021-05-29,더현대서울,9333
2021-05-30,더현대서울,9000
2021-05-31,더현대서울,6326
2021-06-01,더현대서울,6852
2021-06-02,더현대서울,7630
2021-06-03,더현대서울,7271
2021-06-04,더현대서울,8593
2021-06-05,더현대서울,9476
2021-06-06,더현대서울,8990
2021-06-07,더현대서울,6771
2021-06-08,더현대서울,6820
2021-06-09,더현대서울,7004
2021-06-10,더현대서울,7292
2021-06-11,더현대서울,8663
2021-06-12,더현대서울,9716
2021-06-13,더현대서울,9511
2021-06-14,더현대서울,289
2021-06-15,더현대서울,7394
2021-06-16,더현대서울,7299
2021-06-17,더현대서울,7316
2021-06-18,더현대서울,8747
2021-06-19,더현대서울,10513
2021-06-20,더현대서울,9105
2021-06-21,더현대서울,7530
2021-06-22,더현대서울,6691
2021-06-23,더현대서울,6630
2021-06-24,더현대서울,7504
2021-06-25,더현대서울,8578
2021-06-26,더현대서울,9805
2021-06-27,더현대서울,9552
2021-06-28,더현대서울,6873
2021-06-29,더현대서울,7396
2021-06-30,더현대서울,6899
2021-07-01,더현대서울,7525
2021-07-02,더현대서울,8819
2021-07-03,더현대서울,7800
2021-07-04,더현대서울,8020
2021-07-05,더현대서울,6718
2021-07-06,더현대서울,6666
2021-07-07,더현대서울,5582
2021-07-08,더현대서울,5364
2021-07-09,더현대서울,5658
2021-07-10,더현대서울,5206
2021-07-11,더현대서울,4828
2021-07-12,더현대서울,413
2021-07-13,더현대서울,4313
2021-07-14,더현대서울,3962
2021-07-15,더현대서울,4275
2021-07-16,더현대서울,4453
2021-07-17,더현대서울,4042
2021-07-18,더현대서울,4488
2021-07-19,더현대서울,3798
2021-07-20,더현대서울,4424
2021-07-21,더현대서울,4769
2021-07-22,더현대서울,5171
2021-07-23,더현대서울,6221
2021-07-24,더현대서울,5667
2021-07-25,더현대서울,6427
2021-07-26,더현대서울,5223
2021-07-27,더현대서울,5825
2021-07-28,더현대서울,5948
2021-07-29,더현대서울,6222
2021-07-30,더현대서울,7770
2021-07-31,더현대서울,6901
2021-08-01,더현대서울,7274
2021-08-02,더현대서울,7015
2021-08-03,더현대서울,7160
2021-08-04,더현대서울,7263
2021-08-05,더현대서울,7066
2021-08-06,더현대서울,7852
2021-08-07,더현대서울,7693
2021-08-08,더현대서울,7921
2021-08-09,더현대서울,350
2021-08-10,더현대서울,6494
2021-08-11,더현대서울,6977
2021-08-12,더현대서울,6998
2021-08-13,더현대서울,7924
2021-08-14,더현대서울,8149
2021-08-15,더현대서울,8560
2021-08-16,더현대서울,7463
2021-08-17,더현대서울,5889
2021-08-18,더현대서울,6046
2021-08-19,더현대서울,6377
2021-08-20,더현대서울,7221
2021-08-21,더현대서울,7293
2021-08-22,더현대서울,8057
2021-08-23,더현대서울,6155
2021-08-24,더현대서울,6034
2021-08-25,더현대서울,6558
2021-08-26,더현대서울,6399
2021-08-27,더현대서울,7501
2021-08-28,더현대서울,8747
2021-08-29,더현대서울,8656
2021-08-30,더현대서울,6059
2021-08-31,더현대서울,6676
2021-09-01,더현대서울,5586
2021-09-02,더현대서울,6065
2021-09-03,더현대서울,7338
2021-09-04,더현대서울,7702
2021-09-05,더현대서울,7115
2021-09-06,더현대서울,5351
2021-09-07,더현대서울,6021
2021-09-08,더현대서울,6018
2021-09-09,더현대서울,6464
2021-09-10,더현대서울,7274
2021-09-11,더현대서울,7586
2021-09-12,더현대서울,8459
2021-09-13,더현대서울,5703
2021-09-14,더현대서울,5486
2021-09-15,더현대서울,6156
2021-09-16,더현대서울,6057
2021-09-17,더현대서울,7465
2021-09-18,더현대서울,7690
2021-09-19,더현대서울,7898
2021-09-20,더현대서울,64
2021-09-21,더현대서울,66
2021-09-22,더현대서울,8787
2021-09-23,더현대서울,5735
2021-09-24,더현대서울,7171
2021-09-25,더현대서울,7004
2021-09-26,더현대서울,7477
2021-09-27,더현대서울,5048
2021-09-28,더현대서울,5592
2021-09-29,더현대서울,5968
2021-09-30,더현대서울,5888
2021-10-01,더현대서울,6423
2021-10-02,더현대서울,7624
2021-10-03,더현대서울,8707
2021-10-04,더현대서울,6716
2021-10-05,더현대서울,5275
2021-10-06,더현대서울,5529
2021-10-07,더현대서울,6058
2021-10-08,더현대서울,7162
2021-10-09,더현대서울,8737
2021-10-10,더현대서울,9562
2021-10-11,더현대서울,7741
2021-10-12,더현대서울,5079
2021-10-13,더현대서울,5644
2021-10-14,더현대서울,6000
2021-10-15,더현대서울,7377
2021-10-16,더현대서울,8543
2021-10-17,더현대서울,8580
2021-10-18,더현대서울,402
2021-10-19,더현대서울,6885
2021-10-20,더현대서울,6420
2021-10-21,더현대서울,6500
2021-10-22,더현대서울,7455
2021-10-23,더현대서울,8503
2021-10-24,더현대서울,8890
2021-10-25,더현대서울,5662
2021-10-26,더현대서울,6922
2021-10-27,더현대서울,6964
2021-10-28,더현대서울,7543
2021-10-29,더현대서울,7702
2021-10-30,더현대서울,8076
2021-10-31,더현대서울,7111
2021-11-01,더현대서울,5835
2021-11-02,더현대서울,6116
2021-11-03,더현대서울,6871
2021-11-04,더현대서울,6790
2021-11-05,더현대서울,7878
2021-11-06,더현대서울,7511
2021-11-07,더현대서울,7850
2021-11-08,더현대서울,6437
2021-11-09,더현대서울,7330
2021-11-10,더현대서울,6719
2021-11-11,더현대서울,7416
2021-11-12,더현대서울,8344
2021-11-13,더현대서울,8718
2021-11-14,더현대서울,8585
2021-11-15,더현대서울,301
2021-11-16,더현대서울,7181
2021-11-17,더현대서울,7389
2021-11-18,더현대서울,7270
2021-11-19,더현대서울,7746
2021-11-20,더현대서울,8053
2021-11-21,더현대서울,8181
2021-11-22,더현대서울,6889
2021-11-23,더현대서울,7463
2021-11-24,더현대서울,7047
2021-11-25,더현대서울,7539
2021-11-26,더현대서울,8095
2021-11-27,더현대서울,8588
2021-11-28,더현대서울,8865
2021-11-29,더현대서울,5855
2021-11-30,더현대서울,6014
2021-12-01,더현대서울,6869
2021-12-02,더현대서울,6951
2021-12-03,더현대서울,7490
2021-12-04,더현대서울,7143
2021-12-05,더현대서울,6993
2021-12-06,더현대서울,5971
2021-12-07,더현대서울,5772
2021-12-08,더현대서울,6013
2021-12-09,더현대서울,6440
2021-12-10,더현대서울,7234
2021-12-11,더현대서울,6828
2021-12-12,더현대서울,7786
2021-12-13,더현대서울,5880
2021-12-14,더현대서울,6127
2021-12-15,더현대서울,6007
2021-12-16,더현대서울,6809
2021-12-17,더현대서울,7711
2021-12-18,더현대서울,6837
2021-12-19,더현대서울,8209
2021-12-20,더현대서울,6727
2021-12-21,더현대서울,6892
2021-12-22,더현대서울,6311
2021-12-23,더현대서울,8297
2021-12-24,더현대서울,10208
2021-12-25,더현대서울,9967
2021-12-26,더현대서울,8947
2021-12-27,더현대서울,6881
2021-12-28,더현대서울,7206
2021-12-29,더현대서울,7862
2021-12-30,더현대서울,8790
2021-12-31,더현대서울,9395
2022-01-01,더현대서울,34
2022-01-02,더현대서울,7337
2022-01-03,더현대서울,5401
2022-01-04,더현대서울,5471
2022-01-05,더현대서울,5255
2022-01-06,더현대서울,5478
2022-01-07,더현대서울,6446
2022-01-08,더현대서울,6556
2022-01-09,더현대서울,6698
2022-01-10,더현대서울,4928
2022-01-11,더현대서울,5305
2022-01-12,더현대서울,5581
2022-01-13,더현대서울,5537
2022-01-14,더현대서울,6653
2022-01-15,더현대서울,6397
2022-01-16,더현대서울,7027
2022-01-17,더현대서울,5293
2022-01-18,더현대서울,5519
2022-01-19,더현대서울,5211
2022-01-20,더현대서울,6012
2022-01-21,더현대서울,5686
2022-01-22,더현대서울,6635
2022-01-23,더현대서울,7064
2022-01-24,더현대서울,5490
2022-01-25,더현대서울,5090
2022-01-26,더현대서울,5677
2022-01-27,더현대서울,5776
2022-01-28,더현대서울,6097
2022-01-29,더현대서울,5746
2022-01-30,더현대서울,6304
2022-01-31,더현대서울,34
2022-02-01,더현대서울,36
2022-02-02,더현대서울,7415
2022-02-03,더현대서울,5010
2022-02-04,더현대서울,6028
2022-02-05,더현대서울,6137
2022-02-06,더현대서울,6373
2022-02-07,더현대서울,5184
2022-02-08,더현대서울,5406
2022-02-09,더현대서울,5880
2022-02-10,더현대서울,5806
2022-02-11,더현대서울,6559
2022-02-12,더현대서울,7536
2022-02-13,더현대서울,7331
2022-02-14,더현대서울,5674
2022-02-15,더현대서울,5622
2022-02-16,더현대서울,5297
2022-02-17,더현대서울,6002
2022-02-18,더현대서울,6929
2022-02-19,더현대서울,7430
2022-02-20,더현대서울,7581
2022-02-21,더현대서울,6032
2022-02-22,더현대서울,6577
2022-02-23,더현대서울,7383
2022-02-24,더현대서울,7287
2022-02-25,더현대서울,8740
2022-02-26,더현대서울,9925
2022-02-27,더현대서울,10787
2022-02-28,더현대서울,8990
2022-03-01,더현대서울,8846
2022-03-02,더현대서울,5967
2022-03-03,더현대서울,6216
2022-03-04,더현대서울,7405
2022-03-05,더현대서울,8581
2022-03-06,더현대서울,8910
2022-03-07,더현대서울,312
2022-03-08,더현대서울,7119
2022-03-09,더현대서울,8422
2022-03-10,더현대서울,6011
2022-03-11,더현대서울,6610
2022-03-12,더현대서울,7787
2022-03-13,더현대서울,8245
2022-03-14,더현대서울,6513
2022-03-15,더현대서울,6065
2022-03-16,더현대서울,5916
2022-03-17,더현대서울,6278
2022-03-18,더현대서울,7147
2022-03-19,더현대서울,8161
2022-03-20,더현대서울,8518
2022-03-21,더현대서울,5555
